subid,revealed,lapses,replied,model,n_repeat,prop
82,9,0,236,lv4,2,0.038135593220338986
37,17,6,284,lv4,2,0.05985915492957746
84,12,0,242,lv4,2,0.049586776859504134
88,11,1,300,lv4,2,0.03666666666666667
97,10,3,320,lv4,2,0.03125
53,5,1,114,lv4,2,0.043859649122807015
29,10,0,335,lv4,2,0.029850746268656716
49,7,4,254,lv4,2,0.027559055118110236
25,8,11,290,lv4,2,0.027586206896551724
111,7,0,248,lv4,2,0.028225806451612902
77,8,0,268,lv4,2,0.029850746268656716
113,3,0,270,lv4,2,0.011111111111111112
80,6,6,264,lv4,2,0.022727272727272728
17,15,2,296,lv4,2,0.05067567567567568
31,3,4,231,lv4,2,0.012987012987012988
141,16,0,343,lv4,2,0.04664723032069971
150,7,1,334,lv4,2,0.020958083832335328
13,12,1,315,lv4,2,0.0380952380952381
132,1,0,61,lv4,2,0.01639344262295082
147,13,0,328,lv4,2,0.039634146341463415
124,5,3,132,lv4,2,0.03787878787878788
74,12,19,330,lv4,2,0.03636363636363636
68,17,2,348,lv4,2,0.04885057471264368
118,7,0,200,lv4,2,0.035
27,12,2,305,lv4,2,0.03934426229508197
127,8,0,318,lv4,2,0.025157232704402517
119,11,9,287,lv4,2,0.03832752613240418
23,15,0,311,lv4,2,0.04823151125401929
16,14,10,346,lv4,2,0.04046242774566474
93,14,8,324,lv4,2,0.043209876543209874
108,12,0,334,lv4,2,0.03592814371257485
48,12,5,349,lv4,2,0.034383954154727794
95,6,3,98,lv4,2,0.061224489795918366
91,12,9,338,lv4,2,0.03550295857988166
6,18,0,331,lv4,2,0.054380664652567974
21,11,0,326,lv4,2,0.03374233128834356
42,15,1,296,lv4,2,0.05067567567567568
66,8,0,332,lv4,2,0.024096385542168676
19,11,0,262,lv4,2,0.04198473282442748
109,11,0,250,lv4,2,0.044
14,4,0,154,lv4,2,0.025974025974025976
78,16,0,314,lv4,2,0.050955414012738856
134,14,5,312,lv4,2,0.04487179487179487
76,10,11,268,lv4,2,0.03731343283582089
30,7,9,338,lv4,2,0.020710059171597635
43,9,1,278,lv4,2,0.03237410071942446
44,13,1,278,lv4,2,0.046762589928057555
104,13,0,297,lv4,2,0.04377104377104377
86,3,0,188,lv4,2,0.015957446808510637
26,10,10,329,lv4,2,0.030395136778115502
67,5,8,282,lv4,2,0.01773049645390071
18,12,3,348,lv4,2,0.034482758620689655
81,17,0,334,lv4,2,0.05089820359281437
90,10,0,212,lv4,2,0.04716981132075472
56,7,9,300,lv4,2,0.023333333333333334
40,9,9,314,lv4,2,0.028662420382165606
125,1,1,126,lv4,2,0.007936507936507936
35,17,9,344,lv4,2,0.04941860465116279
10,8,6,253,lv4,2,0.03162055335968379
58,6,1,128,lv4,2,0.046875
116,10,4,140,lv4,2,0.07142857142857142
69,5,2,122,lv4,2,0.040983606557377046
106,7,0,268,lv4,2,0.026119402985074626
33,3,5,62,lv4,2,0.04838709677419355
105,23,2,343,lv4,2,0.06705539358600583
75,10,0,302,lv4,2,0.033112582781456956
79,10,0,343,lv4,2,0.029154518950437316
145,9,0,268,lv4,2,0.033582089552238806
85,18,2,368,lv4,2,0.04891304347826087
137,8,10,252,lv4,2,0.031746031746031744
1,9,4,280,lv4,2,0.03214285714285714
7,7,5,235,lv4,2,0.029787234042553193
102,14,1,374,lv4,2,0.0374331550802139
83,7,0,324,lv4,2,0.021604938271604937
41,12,2,221,lv4,2,0.05429864253393665
32,15,0,338,lv4,2,0.04437869822485207
61,9,0,304,lv4,2,0.029605263157894735
2,15,6,338,lv4,2,0.04437869822485207
96,11,4,348,lv4,2,0.031609195402298854
65,16,2,267,lv4,2,0.0599250936329588
24,11,6,288,lv4,2,0.03819444444444445
133,11,7,321,lv4,2,0.03426791277258567
130,16,1,357,lv4,2,0.04481792717086835
5,11,12,336,lv4,2,0.03273809523809524
54,12,1,310,lv4,2,0.03870967741935484
128,12,0,307,lv4,2,0.03908794788273615
15,12,0,316,lv4,2,0.0379746835443038
122,11,10,321,lv4,2,0.03426791277258567
4,14,0,332,lv4,2,0.04216867469879518
57,8,0,338,lv4,2,0.023668639053254437
103,22,0,320,lv4,2,0.06875
129,7,1,305,lv4,2,0.022950819672131147
71,13,7,371,lv4,2,0.03504043126684636
117,18,0,291,lv4,3,0.061855670103092786
97,10,6,320,lv4,3,0.03125
84,10,0,242,lv4,3,0.04132231404958678
75,17,0,302,lv4,3,0.056291390728476824
63,10,9,342,lv4,3,0.029239766081871343
38,8,8,355,lv4,3,0.022535211267605635
4,15,0,332,lv4,3,0.045180722891566265
112,4,0,162,lv4,3,0.024691358024691357
69,3,2,122,lv4,3,0.02459016393442623
43,9,1,278,lv4,3,0.03237410071942446
102,18,1,374,lv4,3,0.0481283422459893
114,20,0,335,lv4,3,0.05970149253731343
142,13,0,342,lv4,3,0.038011695906432746
35,18,9,344,lv4,3,0.05232558139534884
45,11,0,200,lv4,3,0.055
120,3,1,144,lv4,3,0.020833333333333332
52,6,1,324,lv4,3,0.018518518518518517
53,3,1,114,lv4,3,0.02631578947368421
12,5,2,303,lv4,3,0.0165016501650165
149,10,7,328,lv4,3,0.03048780487804878
48,13,3,349,lv4,3,0.03724928366762178
23,9,0,311,lv4,3,0.028938906752411574
0,8,0,177,lv4,3,0.04519774011299435
116,2,3,140,lv4,3,0.014285714285714285
62,4,1,264,lv4,3,0.015151515151515152
81,9,0,334,lv4,3,0.02694610778443114
29,14,0,335,lv4,3,0.041791044776119404
147,10,0,328,lv4,3,0.03048780487804878
21,14,0,326,lv4,3,0.04294478527607362
33,1,3,62,lv4,3,0.016129032258064516
25,10,7,290,lv4,3,0.034482758620689655
54,15,1,310,lv4,3,0.04838709677419355
150,16,1,334,lv4,3,0.04790419161676647
141,7,0,343,lv4,3,0.02040816326530612
67,15,9,282,lv4,3,0.05319148936170213
138,14,0,336,lv4,3,0.041666666666666664
19,18,0,262,lv4,3,0.06870229007633588
99,9,4,232,lv4,3,0.03879310344827586
11,11,0,329,lv4,3,0.03343465045592705
44,11,2,278,lv4,3,0.039568345323741004
59,12,5,272,lv4,3,0.04411764705882353
111,9,0,248,lv4,3,0.036290322580645164
31,10,9,231,lv4,3,0.04329004329004329
131,6,3,184,lv4,3,0.03260869565217391
107,8,8,229,lv4,3,0.034934497816593885
76,12,8,268,lv4,3,0.04477611940298507
72,11,0,348,lv4,3,0.031609195402298854
115,9,0,170,lv4,3,0.052941176470588235
15,6,0,316,lv4,3,0.0189873417721519
91,9,8,338,lv4,3,0.026627218934911243
132,1,0,61,lv4,3,0.01639344262295082
65,4,2,267,lv4,3,0.0149812734082397
148,10,1,285,lv4,3,0.03508771929824561
1,11,4,280,lv4,3,0.039285714285714285
50,13,1,352,lv4,3,0.036931818181818184
27,10,1,305,lv4,3,0.03278688524590164
51,5,4,190,lv4,3,0.02631578947368421
49,14,6,254,lv4,3,0.05511811023622047
39,12,9,207,lv4,3,0.057971014492753624
134,10,2,312,lv4,3,0.03205128205128205
78,11,0,314,lv4,3,0.03503184713375796
122,14,12,321,lv4,3,0.04361370716510903
121,10,2,259,lv4,3,0.03861003861003861
100,14,0,344,lv4,3,0.040697674418604654
7,8,6,235,lv4,3,0.03404255319148936
104,9,0,297,lv4,3,0.030303030303030304
10,9,3,253,lv4,3,0.03557312252964427
119,11,8,287,lv4,3,0.03832752613240418
28,9,3,269,lv4,3,0.03345724907063197
32,13,0,338,lv4,3,0.038461538461538464
143,11,0,328,lv4,3,0.03353658536585366
42,13,1,296,lv4,3,0.04391891891891892
85,6,2,368,lv4,3,0.016304347826086956
30,15,12,338,lv4,3,0.04437869822485207
108,13,0,334,lv4,3,0.038922155688622756
86,6,0,188,lv4,3,0.031914893617021274
93,12,5,324,lv4,3,0.037037037037037035
90,15,0,212,lv4,3,0.07075471698113207
9,9,0,340,lv4,3,0.026470588235294117
144,11,0,333,lv4,3,0.03303303303303303
46,7,0,285,lv4,3,0.02456140350877193
16,13,9,346,lv4,3,0.03757225433526012
22,9,0,180,lv4,3,0.05
3,15,0,355,lv4,3,0.04225352112676056
13,11,1,315,lv4,3,0.03492063492063492
109,11,0,250,lv4,3,0.044
34,17,20,325,lv4,3,0.052307692307692305
70,12,7,263,lv4,3,0.045627376425855515
60,5,2,50,lv4,3,0.1
94,10,0,332,lv4,3,0.030120481927710843
5,9,8,336,lv4,3,0.026785714285714284
98,9,0,330,lv4,3,0.02727272727272727
18,18,4,348,lv4,3,0.05172413793103448
95,2,3,98,lv4,3,0.02040816326530612
137,10,9,252,lv4,3,0.03968253968253968
110,4,0,279,lv4,3,0.014336917562724014
8,7,5,345,lv4,3,0.020289855072463767
66,10,0,332,lv4,3,0.030120481927710843
26,19,16,329,lv4,3,0.057750759878419454
41,9,2,221,lv4,3,0.04072398190045249
36,17,3,333,lv4,3,0.05105105105105105
80,13,7,264,lv4,3,0.04924242424242424
83,15,0,324,lv4,3,0.046296296296296294
17,16,2,296,lv4,3,0.05405405405405406
6,19,0,331,lv4,3,0.05740181268882175
96,11,3,348,lv4,3,0.031609195402298854
40,4,5,314,lv4,3,0.012738853503184714
103,10,0,320,lv4,3,0.03125
145,6,0,268,lv4,3,0.022388059701492536
37,8,5,284,lv4,3,0.028169014084507043
64,8,0,307,lv4,3,0.026058631921824105
58,5,1,128,lv4,3,0.0390625
88,14,1,300,lv4,3,0.04666666666666667
113,7,0,270,lv4,3,0.025925925925925925
106,7,0,268,lv4,3,0.026119402985074626
123,12,0,320,lv4,3,0.0375
146,7,4,262,lv4,3,0.026717557251908396
57,14,0,338,lv4,3,0.04142011834319527
89,17,0,357,lv4,3,0.047619047619047616
73,5,5,243,lv4,3,0.0205761316872428
92,9,0,177,lv4,3,0.05084745762711865
128,14,0,307,lv4,3,0.04560260586319218
127,13,0,318,lv4,3,0.040880503144654086
2,6,4,338,lv4,3,0.01775147928994083
136,12,0,317,lv4,3,0.03785488958990536
82,7,0,236,lv4,3,0.029661016949152543
77,10,0,268,lv4,3,0.03731343283582089
71,13,5,371,lv4,3,0.03504043126684636
124,5,4,132,lv4,3,0.03787878787878788
139,6,0,211,lv4,3,0.02843601895734597
133,14,10,321,lv4,3,0.04361370716510903
79,18,0,343,lv4,3,0.052478134110787174
125,8,3,126,lv4,3,0.06349206349206349
126,10,0,342,lv4,3,0.029239766081871343
56,14,14,300,lv4,3,0.04666666666666667
130,12,1,357,lv4,3,0.03361344537815126
20,9,0,234,lv4,3,0.038461538461538464
24,14,7,288,lv4,3,0.04861111111111111
101,11,0,265,lv4,3,0.04150943396226415
129,8,1,305,lv4,3,0.02622950819672131
74,15,17,330,lv4,3,0.045454545454545456
68,13,2,348,lv4,3,0.03735632183908046
55,9,1,325,lv4,3,0.027692307692307693
140,7,0,169,lv4,3,0.04142011834319527
61,15,0,304,lv4,3,0.049342105263157895
14,7,0,154,lv4,3,0.045454545454545456
118,7,0,200,lv4,3,0.035
87,16,4,325,lv4,3,0.04923076923076923
105,10,2,343,lv4,3,0.029154518950437316
47,2,0,101,lv4,3,0.019801980198019802
135,12,0,408,lv4,3,0.029411764705882353
